film,link,genre,release_date,duration,age_rating,satisfaction_score,cast,director,description
Lilo & Stitch live action,https://moveek.com/phim/lilo-stitch-live-action,"Adventure, Family, Science Fiction",23/05/2025,107 phút,P,100%,"Maia Kealoha, Chris Sanders, Sydney Agudong, Billy Magnussen, Tia Carrere",Dean Fleischer Camp,"Bản hoạt hình kể về tình bạn giữa một cô bé người Hawaii Lilo và sinh vật ngoài hành tinh được tạo ra trong phòng thí nghiệm có tên là Stitch. Ban đầu, Stitch gây ra nhiều rắc rối nhưng Lilo nhận ra nó đang cô đơn. Cô bé quyết định nhận Stitch làm thú cưng và dạy nó về tình yêu thương. Lilo & Stitch nhận đề cử Oscar cho phim hoạt hình hay nhất năm 2003. Tạo hình live action đang thu hút hàng ngàn khán giả vì sự đáng yêu và chân thật gắn liền nguyên tác."
Địa Đạo: Mặt Trời Trong Bóng Tối,https://moveek.com/phim/dia-dao-mat-troi-trong-bong-toi,,04/04/2025,128 phút,T16,87%,"Thái Hoà, Quang Tuấn, Hồ Thu Anh",Bùi Thạc Chuyên,"Vào năm 1967, chiến tranh Việt Nam ngày càng khốc liệt. Đội du kích 21 người do Bảy Theo chỉ huy tại căn cứ Bình An Đông trở thành mục tiêu tìm và diệt số 1 của quân đội Mỹ khi nhận nhiệm vụ bằng mọi giá phải bảo vệ một nhóm thông tin tình báo chiến lược mới đến ẩn náu tại căn cứ. Các cuộc liên lạc vô tuyến điện từ với nhóm tình báo bị quân đội Mỹ phát hiện và định vị, lấy đi lợi thế duy nhất của đội du kích là sự vô hình trong hệ thống địa đạo rộng khắp, phức tạp và bí ẩn. Bộ phim là những câu chuyện đan xen giữa tình đồng đội, tình yêu và khát khao sống của những người lính, nhưng trên hết vẫn là nghĩa vụ và sự hi sinh vì Tổ Quốc."
Bộ Tứ Siêu Đẳng,https://moveek.com/phim/the-fantastic-four,"Action, Adventure, Science Fiction",07/08/2015,100 phút,,,"Miles Teller, Kate Mara, Jamie Bell, Toby Kebbell, Tim Blake Nelson",Josh Trank,"Bộ Tứ Siêu Đẳng, một siêu phẩm giàu trí tưởng tượng và được xem là tác phẩm có lịch sử dài nhất trong nhóm siêu anh hùng của Marvel, tập trung vào bốn con người trẻ đi đến một vũ trụ mới đầy nguy hiểm, tại đây họ bị thay đổi thể chất một cách kỳ lạ. Cuộc sống của họ phải gắn liền với những biến đổi đó và không thể khôi phục lại như cũ, họ phải học cách khai thác những khả năng mới của mình và làm việc cùng nhau để cứu Trái đất khỏi một kẻ thù hung ác từng là bạn bè của họ."
Chuyện Mùa Hạ,https://moveek.com/phim/chuyen-mua-ha,"Comedy, Romance, Drama",,114 phút,T13,,"Melvil Poupaud, Amanda Langlet, Gwenaëlle Simon, Aurelia Nolin, Aimé Lefèvre",Éric Rohmer,"Chàng trai trẻ Gaspard gặp hai cô gái trẻ khi đang đợi bạn gái trong kỳ nghỉ hè ở Dinard. Giữa ba người, liệu trái tim anh thực sự rung động vì ai?"
Zombie Cưng Của Ba,https://moveek.com/phim/zombie-cung-cua-ba,"Comedy, Drama",08/08/2025,114 phút,,,"Cho Jung-seok, Lee Jung-eun, Cho Yeo-jeong, Yoon Kyung-ho, Choi Yu-ri",Pil Gam-seong,"Cho Jung Seok hóa thân thành Lee Jung Hwan, một huấn luyện viên động vật đầy nhiệt huyết quyết tâm bảo vệ cô con gái tuổi teen bị nhiễm virus zombie bằng cách “thuần hóa” cô bé."
Ngày Thứ Sáu Siêu Kỳ Quái,https://moveek.com/phim/freakier-friday,"Comedy, Family, Fantasy",08/08/2025,,,,"Jamie Lee Curtis, Lindsay Lohan, Julia Butters, Sophia Hammons, Manny Jacinto",Nisha Ganatra,"Sau 22 năm, phim teen đình đám một thời “Freaky Friday” sẵn sàng trở lại với phần tiếp theo mang tên “Freakier Friday”. Giờ đây Anna đã trở thành một người mẹ, cô có một cô con gái tên Harper. Anna cũng có một cô con gái là con riêng của chồng, tên Lily, người sẽ gọi cô là mẹ kế. Lần này, phép màu không chỉ hoán đổi Anna và mẹ Tess, mà hai cô con gái cũng “nhập cuộc”. Cụ thể, Anna hoán đổi cơ thể với Harper, còn mẹ Tess hoán đổi với Lily."
Giờ Thả Máu,https://moveek.com/phim/gio-tha-mau,"Thriller, Horror",08/08/2025,98 phút,,,"Hassie Harrison, Jai Courtney, Josh Heuston, Ella Newton, Liam Greinke",Sean Byrne,"Gã thuyền trưởng cuồng cá mập bắt cóc các nạn nhân trẻ để biến họ thành mồi đàn cá, hắn ghi lại những khoảnh khắc tuyệt vọng của nạn nhân để hưởng thụ. Trên con thuyền lênh đênh giữa đại dương, không ai nghe thấy tiếng kêu cứu, họ phải đấu với gã thuyền trưởng điên loạn nếu không muốn trở thành thức ăn cho cá mập."
Jumbo Và Người Bạn Diệu Kì,https://moveek.com/phim/jumbo-va-nguoi-ban-dieu-ki,"Comedy, Drama, Animation, Family, Fantasy",08/08/2025,102 phút,P,,"Prince Poetiray, Quinn Salman, Graciella Abigail, M. Yusuf Ozkan, M. Adhiyat",Ryan Adriandhy,"Don, một cậu bê mồ côi 10 tuổi, bị dánh giá thấp vì ngoại hình to lớn, quyết tâm tham gia cuộc thì tài năng để chứng minh giá trị bản thân. Nhờ cuốn truyện tranh kỳ diệu do cha mẹ để lại và cuộc gặp gỡ cô bé Meri, Don bước vào hành trình khám phá lòng can đảm, tình bạn và giá trị bản thân. Cả hai cùng vượt qua nhiều thứ thách để tìm lại cuốn truyện bị đánh cắp và giúp Meri hội ngộ với cha mẹ mình. Hành trình ấy đưa Don đến sân khẩu chính, nơi cậu dũng cảm đứng lên thể hiện bản thân và chia sẽ cậu chuyện của mình với mọi người."
Chốt Đơn,https://moveek.com/phim/chot-don,Drama,08/08/2025,112 phút,T16,,"Quyền Linh, Hồng Đào, Hồng Vân, Lê Lộc","Namcito, Bảo Nhân","Hoàng Linh - Giám đốc của một công ty Livestream đang trên đà phát triển, gặp được ông An “newbie” (Quyền Linh) - một nhân viên quá tuổi với ngành. Câu chuyện thú vị tiêu biểu cho khái niệm “generation gap”, nhưng khi họ tìm được sự hoà hợp trong công việc, cuộc sống sẽ tạo nên nhiều thay đổi bất ngờ."
Kẻ Vô Danh 2,https://moveek.com/phim/nobody-2,"Action, Thriller",15/08/2025,,,,"Bob Odenkirk, Connie Nielsen, Christopher Lloyd, RZA, Sharon Stone",Timo Tjahjanto,"Kẻ Vô Danh 2 (Nobody 2) đánh dấu sự trở lại của Bob Odenkirk trong vai Hutch Mansell – người cha tưởng chừng bình thường nhưng ẩn chứa quá khứ sát thủ đầy nguy hiểm. Sau những sự kiện trong phần đầu tiên, Hutch cùng gia đình quyết định tận hưởng một kỳ nghỉ yên bình. Tuy nhiên, quá khứ đen tối của anh nhanh chóng quay trở lại, kéo theo những mối đe dọa mới."
Dính Lẹo,https://moveek.com/phim/dinh-leo,Horror,15/08/2025,102 phút,,,"Dave Franco, Alison Brie, Damon Herriman, Mia Morrissey, Karl Richmond",Michael Shanks,"Một tác phẩm kinh dị tình cảm - body horror độc đáo, nơi ám ảnh thể xác và tình yêu biến dạng hòa quyện làm một. Sẽ ra sao nếu hai người yêu nhau không bao giờ tách rời, theo đúng nghĩa đen?"
Tôi Có Bệnh Mới Thích Cậu,https://moveek.com/phim/toi-co-benh-moi-thich-cau,Romance,15/08/2025,111 phút,,,"Zhan Huai-yun, Victoria Chiang, Hsiu-Fu Liu, Guan-Zhi Huang, Umin Boya",Fu-Hsiang Hsu,"Giả ung thư để khỏi bị đuổi học, chàng nam sinh cấp 3 Tử Kiệt đâu ngờ rằng mình lại mắc bệnh tương tư Tử Khiết, cô nàng lớp trưởng thông minh, xinh đẹp nhưng lạnh lùng và nghi ngờ cậu đang “diễn sâu.”"
Thanh Gươm Diệt Quỷ: Vô Hạn Thành,https://moveek.com/phim/thanh-guom-diet-quy-vo-han-thanh,"Kimetsu no Yaiba - The Movie: Infinity Castle - Action, Thriller, Animation, Fantasy",15/08/2025,,,,"Hiro Shimono, Natsuki Hanae, Yoshitsugu Matsuoka, Akari Kitō",Haruo Sotozaki,Xin được phép chào sân với trận đấu đầu tiên đến từ Akaza và trận chiến tại Lâu đài Vô cực chuẩn bị bùng nổ Tanjiro và các Trụ cột chuẩn bị lao vào trận chiến sinh tử tại Vô Hạn Thành – còn anh em thì đã sẵn sàng chưa?
Mưa Đỏ,https://moveek.com/phim/mua-do,,22/08/2025,,,,,,"Phim truyện điện ảnh Mưa Đỏ nói về đề tài chiến tranh cách mạng, kịch bản của nhà văn Chu Lai, lấy cảm hứng và hư cấu từ sự kiện 81 ngày đêm chiến đấu anh dũng, kiên cường của nhân dân và cán bộ, chiến sĩ bảo vệ Thành Cổ Quảng Trị năm 1972. Tiểu đội 1 gồm toàn những thanh niên trẻ tuổi và đầy nhiệt huyết là một trong những đơn vị chiến đấu, bám trụ tại trận địa khốc liệt này. Bộ phim là khúc tráng ca bằng hình ảnh, là nén tâm nhang tri ân và tưởng nhớ những người con đã dâng hiến tuổi thanh xuân cho đất nước, mang âm hưởng của tình yêu, tình đồng đội thiêng liêng, là khát vọng hòa bình, hoà hợp dân tộc của nhân dân Việt Nam."
Cô Dâu Ma,https://moveek.com/phim/co-dau-ma,Horror,29/08/2025,,T18,,"Rima Thanh Vy, JJ Krissanapoom, Công Dương, Jun Vũ",Lee Thongkham,"Đám cưới Việt – Thái hóa nghi thức rợn người và ám ảnh. Lấy cảm hứng từ vụ thảm sát tại một gia tộc bí ẩn ở Thái Lan, Cô Dâu Ma hé lộ những nghi thức và bí mật kinh hoàng đang đón chờ Yến khi lần đầu làm dâu trên đất Thái."
Phim Shin Cậu Bé Bút Chì: Nóng Bỏng Tay! Những Vũ Công Kasukabe,https://moveek.com/phim/phim-shin-cau-be-but-chi-nong-bong-tay-nhung-vu-cong-kasukabe,chan the Movie: Super Hot! The Spicy Kasukabe Dancers - Animation,29/08/2025,,,,,,Cu Bo bất ngờ nói lời tạm biệt Shin. Đã có drama gì xảy ra ở đội đặc nhiệm Kasukabe đây?
Băng Đảng Quái Kiệt 2,https://moveek.com/phim/the-bad-guys-2,"Comedy, Animation, Family, Crime",29/08/2025,,,,"Sam Rockwell, Marc Maron, Craig Robinson, Anthony Ramos, Awkwafina",Pierre Perifel,The Bad Guys 2 đánh dấu sự trở lại đáng trông chờ của nhóm “bất hảo” với những cuộc phiêu lưu hoàn toàn mới.
Làm Giàu Với Ma 2: Cuộc Chiến Hột Xoàn,https://moveek.com/phim/lam-giau-voi-ma-2-cuoc-chien-hot-xoan,"Comedy, Drama",02/09/2025,,,,"Hoài Linh, Tuấn Trần, Diệp Bảo Ngọc, Võ Tấn Phát, Ngọc Xuân",Nhật Trung (Trung Lùn),"Hành trình đầy bi hài của 5 con người với những toan tính khác nhau nhằm đưa thi thể minh tinh Anh Thư (Ngọc Xuân) về quê nhà, đổi lại, hồn ma của cô hứa sẽ trả cho họ chiếc nhẫn kim cương trị giá 9 tỷ. Ai sẽ là người giành được phần thưởng, hay chuyến đi sẽ bộc lộ phần xấu xa nhất bên trong họ?"
Em Xinh Tinh Quái,https://moveek.com/phim/em-xinh-tinh-quai,"Comedy, Romance, Mystery",05/09/2025,113 phút,,,"Yoona, Ahn Bo-hyun, Sung Dong-il, Joo Hyun-young, Ko Gun-han",Lee Sang-geun,"Meet Seon-ji, a lovely aspiring patissier with a secret that even she herself is unaware of: She is under a curse that transforms her into an unmanageable she-devil every night. Daytime Seon-ji has no recollection of Nighttime Seon-ji and the latter's ungracious behavior. One summer night, Nighttime Seon-ji bumps into their awkward and jobless neighbor Gil-gu in a spectacular fashion. Seizing this opportunity, Seon-ji's family hires Gil-gu to work the night shift of watching over her. While crushing hard on Daytime Seon-ji and navigating his bewildering late night dates with her, Gil-gu determined to unravel the curse and help both versions of the girl find their own futures."
Có Chơi Có Chịu,https://moveek.com/phim/co-choi-co-chiu,Drama,05/09/2025,,,,"Cát Phượng, Lê Quốc Nam, NSƯT Mỹ Duyên, Trương Minh Cường",Hoàng Anh Duy,
Khế Ước Bán Dâu,https://moveek.com/phim/khe-uoc-ban-dau,Horror,12/09/2025,,,,"Lâm Thanh Mỹ, Lãnh Thanh, Hữu Vi",Lê Văn Kiệt,Lấy cảm hứng từ tiểu thuyết tâm linh của nhà văn Thục Linh kể về Nhài - một cô dâu trẻ được gả vào gia tộc họ Vũ và vô tình bị cuốn vào một “khế ước” kinh hoàng với quỷ dữ.
Phá Đám Sinh Nhật Mẹ,https://moveek.com/phim/pha-dam-sinh-nhat-me,"Birth-Day - Drama, Family",12/09/2025,,,,"Tín Nguyễn, Hồng Ánh, Trần Kim Hải, Ái Như, NSƯT Thành Hội",Nguyễn Thanh Bình (Bình Bồng Bột),Phá Đám: Sinh Nhật Mẹ - Một bộ phim chạm đến nỗi đau đẹp nhất của tình mẫu tử trong mùa Vu Lan.
Hành Trình Rực Rỡ Ta Đã Yêu,https://moveek.com/phim/hanh-trinh-ruc-ro-ta-da-yeu,"Romance, Drama, Fantasy",19/09/2025,139 phút,,,"Colin Farrell, Margot Robbie, Kevin Kline, Phoebe Waller-Bridge, Lily Rabe",Kogonada,An imaginative tale of two strangers and the unbelievable journey that connects them.
Bịt Mắt Bắt Nai,https://moveek.com/phim/bit-mat-bat-nai,"Romance, Drama",19/09/2025,,,,,Hoàng Thơ,Bịt Mắt Bắt Nai - phim điện ảnh về chủ đề thao túng tình yêu sẽ ra mắt trong tháng 9.
Trăm Dặm Tử Thần,https://moveek.com/phim/tram-dam-tu-than,"Horror, Science Fiction",19/09/2025,108 phút,,,"Cooper Hoffman, David Jonsson, Garrett Wareing, Tut Nyuot, Charlie Plummer",Francis Lawrence,"Dựa trên cuốn tiểu thuyết cùng tên của bậc thầy kể chuyện Stephen King, Trăm Dặm Tử Thần xoay quanh một nhóm thiếu niên tham gia một cuộc thi thường niên mang tên chuyến Đi Xa. Tại đây, họ sẽ phải duy trì một tốc độ nhất định, nếu không, họ sẽ bị loại khỏi cuộc chơi, vĩnh viễn."
Huyền Thoại,https://moveek.com/phim/him,Horror,19/09/2025,,,,"Tyriq Withers, Marlon Wayans, Julia Fox, Tim Heidecker, Jim Jefferies",Justin Tipping,"Đây là một trong những bộ phim gốc đáng chú ý nhất trong danh sách các phim Universal đem đến trong năm nay. Được sản xuất bởi hãng Monkeypaw Productions của Jordan Peele, tác phẩm kể về một cầu thủ bóng bầu dục trẻ muốn cứu vãn sự nghiệp sau khi dính chấn thương. Anh chấp nhận lời mời huấn luyện từ một huyền thoại bóng bầu dục tại khu huấn luyện biệt lập của ông. Tuy nhiên, quá trình huấn luyện dần trở nên u ám, khi nhân vật chính nhận ra rằng sự dẫn dắt của thầy mình ẩn chứa những bí mật đen tối và đòi hỏi hy sinh khủng khiếp."
The Conjuring: Nghi Lễ Cuối Cùng,https://moveek.com/phim/the-conjuring-last-rites,Horror,26/09/2025,,,,"Patrick Wilson, Vera Farmiga, Mia Tomlinson, Ben Hardy, Shannon Kook",Michael Chaves,"The Conjuring: Last Rites là phần thứ 4 trong loạt phim kinh dị đình đám do James Wan sáng tạo, được coi là một trong những phim kinh dị hay nhất thập kỷ 10s. “Last Rites” vẫn sẽ đón chào sự trở lại của cặp đôi ngoại cảm Ed và Lorraine Warren do Patrick Wilson và Vera Farmiga thủ vai, trong khi bộ đôi tài năng Peter Safran và James Wan ngồi ghế sản xuất. The Conjuring: Last Rites dự kiến khởi chiếu tại rạp Việt Nam vào tháng 09.2025."
Chainsaw Man - The Movie: Chương Reze,https://moveek.com/phim/chainsaw-man-the-movie-chuong-reze,"Action, Animation, Fantasy, Horror",26/09/2025,,,,"Kikunosuke Toya, Reina Ueda, Shiori Izawa, Tomori Kusunoki, Shogo Sakata",Tatsuya Yoshihara,"Denji became “Chainsaw Man”, a boy with a devil’s heart, and is now part of Special Division 4’s devil hunters. After a date with Makima, the woman of his dreams, Denji takes shelter from the rain. There he meets Reze, a girl who works in a café."
Nhà Búp Bê Của Gabby: Phim Điện Ảnh,https://moveek.com/phim/gabbys-dollhouse-the-movie,"Comedy, Adventure, Animation, Family, Fantasy",26/09/2025,,,,"Laila Lockhart Kraner, Gloria Estefan, Kristen Wiig, Logan Bailey, Eduardo Franco",Ryan Crego,"Gabby heads out on a road trip with her Grandma Gigi to the urban wonderland of Cat Francisco. But when Gabby's dollhouse, her most prized possession, ends up in the hands of an eccentric cat lady named Vera, Gabby sets off on an adventure through the real world to get the Gabby Cats back together and save the dollhouse before it's too late."
Tử Chiến Trên Không,https://moveek.com/phim/tu-chien-tren-khong,Drama,26/09/2025,,,,"Thái Hoà, Kaity Nguyễn, Thanh Sơn",,"Lấy cảm hứng từ vụ cướp máy bay có thật ở Việt Nam, phim điện ảnh Tử Chiến Trên Không sẽ ra rạp tháng 09 này, với sự tham gia chính của Thái Hoà và Kaity Nguyễn."
Trận Chiến Sau Trận Chiến,https://moveek.com/phim/one-battle-after-another,"Comedy, Action, Crime",26/09/2025,150 phút,,,"Leonardo DiCaprio, Sean Penn, Benicio Del Toro, Regina Hall, Teyana Taylor",Paul Thomas Anderson,"Theo IndieWire, tài tử DiCaprio hóa thân nhân vật Bob Ferguson đang tìm kiếm con gái mất tích, đồng thời anh cũng là nhà hoạt động dân quyền, tham gia nhóm cựu chiến binh chống lại một tổ chức theo chủ nghĩa da trắng thượng đẳng. Các thành viên tái hợp để giúp Bob hội ngộ với con."
The Bride!,https://moveek.com/phim/the-bride-1,"Romance, Drama, Horror",26/09/2025,,,,"Jessie Buckley, Christian Bale, Penelope Cruz, Annette Bening, John Magaro",Maggie Gyllenhaal,"Jessie Buckley sẽ vào vai cô dâu của Frankenstein, trong khi “người chồng” của cô - Frankenstein sẽ do tài tử Christian Bale thủ vai. Phim còn có sự tham gia của nhiều cái tên nổi tiếng khác, bao gồm Penélope Cruz, Peter Sarsgaard và Jake Gyllenhaal. Nhà làm phim Maggie Gyllenhaal - chị gái của Jake Gyllenhaal ngồi ghế đạo diễn bộ phim. The Bride! dự kiến ra rạp vào cuối tháng 09.2025."
