id_film,film,Link,state,stop_date
1,Mang Mẹ Đi Bỏ,https://moveek.com/phim/mang-me-di-bo,now_showing,NA
2,Conan Movie 28: Dư Ảnh Của Độc Nhãn,https://moveek.com/phim/conan-movie-28,now_showing,NA
3,Toàn Trí Độc Giả,https://moveek.com/phim/toan-tri-doc-gia,now_showing,NA
4,Bộ Tứ Siêu Đẳng: Bước Đi Đầu Tiên,https://moveek.com/phim/the-fantastic-four-first-steps,now_showing,NA
5,Họng Súng Vô Hình,https://moveek.com/phim/the-naked-gun,now_showing,NA
6,Ma Lòng Thòng,https://moveek.com/phim/ma-long-thong,now_showing,NA
7,Phim Xì Trum,https://moveek.com/phim/phim-xi-trum,now_showing,NA
8,Quỷ Ăn Hồn,https://moveek.com/phim/quy-an-hon,now_showing,NA
9,Thám Tử Tư: Phía Sau Vết Máu,https://moveek.com/phim/tham-tu-tu-phia-sau-vet-mau,now_showing,NA
10,Kaiju No.8: Nhiệm Vụ Trinh Sát,https://moveek.com/phim/kaiju-no-8-mission-recon,now_showing,NA
11,Tiếng Ồn Quỷ Dị,https://moveek.com/phim/tieng-on-quy-di,now_showing,NA
12,Mùa Hè Kinh Hãi,https://moveek.com/phim/mua-he-kinh-hai,now_showing,NA
13,Con Nít Quỷ,https://moveek.com/phim/con-nit-quy,now_showing,NA
14,Ma Xưởng Mía,https://moveek.com/phim/ma-xuong-mia,now_showing,NA
15,Superman (2025),https://moveek.com/phim/superman,now_showing,NA
16,Wolfoo Và Cuộc Đua Tam Giới,https://moveek.com/phim/wolfoo-va-cuoc-dua-tam-gioi,now_showing,NA
17,Maracuda: Nhóc Quậy Rừng Xanh,https://moveek.com/phim/maracuda-nhoc-quay-rung-xanh,now_showing,NA
18,Một Nửa Hoàn Hảo,https://moveek.com/phim/materialists,now_showing,NA
19,Thế Giới Khủng Long: Tái Sinh,https://moveek.com/phim/jurassic-world-rebirth,now_showing,NA
20,F1,https://moveek.com/phim/f1,now_showing,NA
21,Bí Kíp Luyện Rồng live action,https://moveek.com/phim/how-to-train-your-dragon-movie,now_showing,NA
22,Lilo & Stitch live action,https://moveek.com/phim/lilo-stitch-live-action,now_showing,NA
23,Địa Đạo: Mặt Trời Trong Bóng Tối,https://moveek.com/phim/dia-dao-mat-troi-trong-bong-toi,now_showing,NA
24,Bộ Tứ Siêu Đẳng,https://moveek.com/phim/the-fantastic-four,now_showing,NA
25,Chuyện Mùa Hạ,https://moveek.com/phim/chuyen-mua-ha,now_showing,NA
26,Zombie Cưng Của Ba,https://moveek.com/phim/zombie-cung-cua-ba,coming_soon,NA
27,Ngày Thứ Sáu Siêu Kỳ Quái,https://moveek.com/phim/freakier-friday,coming_soon,NA
28,Giờ Thả Máu,https://moveek.com/phim/gio-tha-mau,coming_soon,NA
29,Jumbo Và Người Bạn Diệu Kì,https://moveek.com/phim/jumbo-va-nguoi-ban-dieu-ki,coming_soon,NA
30,Chốt Đơn,https://moveek.com/phim/chot-don,coming_soon,NA
31,Kẻ Vô Danh 2,https://moveek.com/phim/nobody-2,coming_soon,NA
32,Dính Lẹo,https://moveek.com/phim/dinh-leo,coming_soon,NA
33,Tôi Có Bệnh Mới Thích Cậu,https://moveek.com/phim/toi-co-benh-moi-thich-cau,coming_soon,NA
34,Thanh Gươm Diệt Quỷ: Vô Hạn Thành,https://moveek.com/phim/thanh-guom-diet-quy-vo-han-thanh,coming_soon,NA
35,Mưa Đỏ,https://moveek.com/phim/mua-do,coming_soon,NA
36,Cô Dâu Ma,https://moveek.com/phim/co-dau-ma,coming_soon,NA
37,Phim Shin Cậu Bé Bút Chì: Nóng Bỏng Tay! Những Vũ Công Kasukabe,https://moveek.com/phim/phim-shin-cau-be-but-chi-nong-bong-tay-nhung-vu-cong-kasukabe,coming_soon,NA
38,Băng Đảng Quái Kiệt 2,https://moveek.com/phim/the-bad-guys-2,coming_soon,NA
39,Làm Giàu Với Ma 2: Cuộc Chiến Hột Xoàn,https://moveek.com/phim/lam-giau-voi-ma-2-cuoc-chien-hot-xoan,coming_soon,NA
40,Em Xinh Tinh Quái,https://moveek.com/phim/em-xinh-tinh-quai,coming_soon,NA
41,Có Chơi Có Chịu,https://moveek.com/phim/co-choi-co-chiu,coming_soon,NA
42,Khế Ước Bán Dâu,https://moveek.com/phim/khe-uoc-ban-dau,coming_soon,NA
43,Phá Đám Sinh Nhật Mẹ,https://moveek.com/phim/pha-dam-sinh-nhat-me,coming_soon,NA
44,Hành Trình Rực Rỡ Ta Đã Yêu,https://moveek.com/phim/hanh-trinh-ruc-ro-ta-da-yeu,coming_soon,NA
45,Bịt Mắt Bắt Nai,https://moveek.com/phim/bit-mat-bat-nai,coming_soon,NA
46,Trăm Dặm Tử Thần,https://moveek.com/phim/tram-dam-tu-than,coming_soon,NA
47,Huyền Thoại,https://moveek.com/phim/him,coming_soon,NA
48,The Conjuring: Nghi Lễ Cuối Cùng,https://moveek.com/phim/the-conjuring-last-rites,coming_soon,NA
49,Chainsaw Man - The Movie: Chương Reze,https://moveek.com/phim/chainsaw-man-the-movie-chuong-reze,coming_soon,NA
50,Nhà Búp Bê Của Gabby: Phim Điện Ảnh,https://moveek.com/phim/gabbys-dollhouse-the-movie,coming_soon,NA
51,Tử Chiến Trên Không,https://moveek.com/phim/tu-chien-tren-khong,coming_soon,NA
52,Trận Chiến Sau Trận Chiến,https://moveek.com/phim/one-battle-after-another,coming_soon,NA
53,The Bride!,https://moveek.com/phim/the-bride-1,coming_soon,NA
54,Tay Anh Giữ Một Vì Sao,https://moveek.com/phim/tay-anh-giu-mot-vi-sao,coming_soon,NA
55,Trò Chơi Ảo Giác,https://moveek.com/phim/tron-ares,coming_soon,NA
56,Tee Yod 3: Quỷ Ăn Tạng,https://moveek.com/phim/tee-yod-3-quy-an-tang,coming_soon,NA
57,Animal Friends,https://moveek.com/phim/animal-friends,coming_soon,NA
58,Điện Thoại Đen 2,https://moveek.com/phim/black-phone-2,coming_soon,NA
59,Cục Vàng Của Ngoại,https://moveek.com/phim/cuc-vang-cua-ngoai,coming_soon,NA
60,Mortal Kombat 2: Cuộc Chiến Sinh Tử,https://moveek.com/phim/mortal-kombat-2-cuoc-chien-sinh-tu,coming_soon,NA
61,Nhà Ma Xó,https://moveek.com/phim/nha-ma-xo,coming_soon,NA
62,Phòng 4.13,https://moveek.com/phim/phong-4-13,coming_soon,NA
63,"Năm Của Anh, Ngày Của Em",https://moveek.com/phim/nam-cua-anh-ngay-cua-em,coming_soon,NA
64,Chị Ngã Em Nâng,https://moveek.com/phim/chi-nga-em-nang,coming_soon,NA
65,Trái Tim Què Quặt,https://moveek.com/phim/trai-tim-que-quat,coming_soon,NA
66,Truy Tìm Long Diên Hương,https://moveek.com/phim/truy-tim-long-dien-huong,coming_soon,NA
67,Wicked 2: For Good,https://moveek.com/phim/wicked-2-for-good,coming_soon,NA
68,Zootopia: Phi Vụ Động Trời 2,https://moveek.com/phim/zootopia-2,coming_soon,NA
69,Con Kể Ba Nghe,https://moveek.com/phim/con-ke-ba-nghe,coming_soon,NA
70,Heo Năm Móng,https://moveek.com/phim/heo-nam-mong,coming_soon,NA
71,Năm Đêm Kinh Hoàng 2,https://moveek.com/phim/five-nights-at-freddys-2,coming_soon,NA
72,Hoàng Tử Quỷ,https://moveek.com/phim/hoang-tu-quy,coming_soon,NA
73,Nhà Ma Yeong Deok,https://moveek.com/phim/yeong-deok-haunted-house,coming_soon,NA
74,Avatar 3: Lửa Và Tro Tàn,https://moveek.com/phim/avatar-3,coming_soon,NA
75,Thai Chiêu Tài,https://moveek.com/phim/thai-chieu-tai,coming_soon,NA
76,Thư Tình Gửi Ma Sơ,https://moveek.com/phim/thu-tinh-gui-ma-so,coming_soon,NA
77,Ai Thương Ai Mến,https://moveek.com/phim/ai-thuong-ai-men,coming_soon,NA
78,Tuyển Thủ Dê: Mùi Vị Chiến Thắng,https://moveek.com/phim/tuyen-thu-de-mui-vi-chien-thang,coming_soon,NA
79,Cháu Ông Nội Tội Ông Ba,https://moveek.com/phim/chau-ong-noi-toi-ong-ba,coming_soon,NA
80,Mùi Phở,https://moveek.com/phim/mui-pho,coming_soon,NA
81,Chàng Mèo Mang Mũ,https://moveek.com/phim/chang-meo-mang-mu,coming_soon,NA
82,Cảm Ơn Người Đã Thức Cùng Tôi,https://moveek.com/phim/cam-on-nguoi-da-thuc-cung-toi,coming_soon,NA
83,Quỷ Nhập Tràng 2,https://moveek.com/phim/quy-nhap-trang-2,coming_soon,NA
84,Thoát Khỏi Tận Thế,https://moveek.com/phim/thoat-khoi-tan-the,coming_soon,NA
85,Cú Nhảy Kỳ Diệu,https://moveek.com/phim/cu-nhay-ky-dieu,coming_soon,NA
86,Song Hỷ Lâm Nguy,https://moveek.com/phim/song-hy-lam-nguy,coming_soon,NA
87,Giải Cứu,https://moveek.com/phim/giai-cuu,coming_soon,NA
88,Toy Story 5,https://moveek.com/phim/toy-story-5,coming_soon,NA
89,Hộ Linh Tráng Sĩ: Bí Ẩn Mộ Vua Đinh,https://moveek.com/phim/ho-linh-trang-si-bi-an-mo-vua-dinh,coming_soon,NA
90,Trại Buôn Người,https://moveek.com/phim/trai-buon-nguoi,coming_soon,NA
91,The Odyssey,https://moveek.com/phim/the-odyssey,coming_soon,NA
92,Spider-Man 4: Brand New Day,https://moveek.com/phim/spider-man-4-brand-new-day,coming_soon,NA
93,Ma Da 2,https://moveek.com/phim/ma-da-2-1,coming_soon,NA
94,Dune: Part Three,https://moveek.com/phim/dune-part-three,coming_soon,NA
95,Nhà Mình Thôi Đi,https://moveek.com/phim/nha-minh-thoi-di,coming_soon,NA
96,Frozen 3,https://moveek.com/phim/frozen-3,coming_soon,NA
97,Avatar 4,https://moveek.com/phim/avatar-4,coming_soon,NA
98,Avatar 5,https://moveek.com/phim/avatar-5,coming_soon,NA
